,nodes,edges,nr of connected components,effective diameter,full diameter,average (shortest) path length,graph type
rw 50,77454,129171,12,6.882,13,6.072,undirected
rw 30,46473,67406,14,8.383,17,7.103,undirected
rw 15,23237,27552,17,11.849,25,9.535,undirected
rw 05,7746,7344,23,26.089,56,19.005,undirected
,,,,,,,
ego-gplus.edges,,,,,,,
graph,23630,39243,4,4.707,8,4.027,directed
ff 50,11815,16588,3,4.579,7,3.88,directed
ff 30,7090,9404,2,3.959,6,3.494,directed
ff 15,3546,4334,2,3.719,5,3.144,directed
ff 05,1183,1266,1,3.688,5,3.083,directed
re 50,11814,15514,2,5.619,11,4.564,directed
re 30,7089,8359,3,6.218,12,5.03,directed
re 15,3545,3781,2,7.787,15,5.98,directed
re 05,1182,1111,1,11.378,16,7.517,directed
rw 50,11814,15451,3,5.849,9,4.88,directed
rw 30,7089,8433,3,7.274,11,5.694,directed
rw 15,3545,3833,3,8.57,13,6.677,directed
rw 05,1182,1100,2,13.357,20,6.255,directed
,,,,,,,
ego-twitter.edges,,,,,,,
graph,23372,33102,14,7.72,15,6.308,directed
ff 50,8570,11592,10,8.752,15,6.88,directed
ff 30,5746,7918,12,8.315,13,6.502,directed
ff 15,2925,4117,9,10.37,14,7.297,directed
ff 05,958,1336,3,5.334,8,4.197,directed
re 50,11685,13967,8,9.986,23,7.972,directed
re 30,7011,7375,5,13.676,26,10.176,directed
re 15,3506,3067,3,20.192,32,11.444,directed
re 05,1169,766,2,1.803,5,1.125,directed
rw 50,11685,14456,11,10.707,21,8.43,directed
rw 30,7011,7657,7,15.942,33,11.273,directed
rw 15,3506,3034,4,15.483,28,9.392,directed
rw 05,1170,730,2,1.996,5,1.129,directed
,,,,,,,
elec.edges,,,,,,,
graph,7120,103676,2,3.778,7,3.255,directed
ff 50,3361,48909,2,3.613,8,2.986,directed
ff 30,2137,22453,3,2.972,5,2.696,directed
ff 15,1068,2871,3,3.666,5,3.065,directed
ff 05,357,535,3,3.681,6,3.056,directed
re 50,3559,10521,3,4.998,11,4.291,directed
re 30,2136,2610,4,8.649,16,6.82,directed
re 15,1069,796,1,14.927,22,8.303,directed
re 05,357,203,1,1.444,4,0.797,directed
rw 50,3559,5754,3,6.658,15,5.395,directed
rw 30,2136,2641,3,8.265,15,6.559,directed
rw 15,1069,1015,4,13.549,29,9.68,directed
rw 05,357,271,2,8.709,18,4.145,directed
,,,,,,,
enron.edges,,,,,,,
graph,87275,321919,5,5.801,13,4.886,directed
ff 50,42202,182104,6,5.372,11,4.479,directed
ff 30,26181,124496,3,4.386,7,3.832,directed
ff 15,13063,39551,2,3.858,6,3.494,directed
ff 05,4351,8728,2,3.915,6,3.598,directed
re 50,43636,110600,6,6.899,17,5.407,directed
re 30,26182,50119,6,7.345,17,5.602,directed
re 15,13092,17092,5,7.793,24,6.092,directed
re 05,4364,3445,1,14.87,28,10.646,directed
rw 50,43637,123490,8,5.827,18,4.698,directed
rw 30,26182,47557,7,6.344,18,4.966,directed
rw 15,13091,18346,7,6.669,15,5.274,directed
rw 05,4365,4693,5,8.743,20,6.748,directed
,,,,,,,
facebook-wosn-links.edges,,,,,,,
graph,63733,817036,6,5.131,14,4.314,undirected
ff 50,31867,159642,1,4.613,8,4.015,undirected
ff 30,19121,50115,1,4.625,7,4.013,undirected
ff 15,9561,20586,1,4.045,6,3.745,undirected
ff 05,3188,4768,1,4.168,6,3.624,undirected
re 50,31867,46326,12,10.654,28,8.314,undirected
re 30,19120,17204,22,16.376,41,12.198,undirected
re 15,9561,6195,31,16.571,27,6.894,undirected
re 05,3188,1734,6,1.018,5,0.692,undirected
rw 50,31866,52037,9,10.155,22,8.21,undirected
rw 30,19121,23464,13,14.286,33,11.207,undirected
rw 15,9561,9814,20,23.437,52,17.183,undirected
rw 05,3187,2953,30,50.05,92,31.812,undirected
,,,,,,,
flickrEdges.edges,,,,,,,
graph,105940,2316949,9,4.814,9,4.329,undirected
ff 50,52970,1598796,1,5.663,9,4.746,undirected
ff 30,31783,827448,1,5.958,8,4.834,undirected
ff 15,15892,794926,1,4.784,7,3.811,undirected
ff 05,5298,214044,1,2.878,5,2.572,undirected
re 50,52969,161593,41,15.52,46,10.509,undirected
re 30,31782,58104,35,10.404,29,7.341,undirected
re 15,15891,15640,17,21.474,38,14.53,undirected
re 05,5298,3270,22,8.576,18,3.49,undirected
rw 50,52969,76137,8,13.761,30,9.596,undirected
rw 30,31782,37667,11,17.506,41,12.394,undirected
rw 15,15891,16423,22,38.704,99,21.46,undirected
rw 05,5297,4960,33,45.303,96,27.898,undirected
,,,,,,,
flickr-growth.edges,,,,,,,
graph,2302927,33140018,83,6.683,20,5.318,directed
ff 50,1151463,19365433,17,4.932,8,4.422,directed
ff 30,690879,10020770,5,4.329,7,3.905,directed
ff 15,345440,2937592,4,3.868,7,3.595,directed
ff 05,115148,454422,4,3.78,7,3.385,directed
re 50,1151464,5645024,28,6.966,22,5.55,directed
re 30,690878,2151758,15,6.966,28,5.621,directed
re 15,345439,651779,9,7.519,25,6.081,directed
re 05,115147,117951,3,10.842,26,8.748,directed
rw 50,1151464,2570607,64,9.012,30,7.041,directed
rw 30,690878,1223725,45,9.773,33,7.503,directed
rw 15,345440,499085,34,10.96,39,8.36,directed
rw 05,115148,135712,23,14.78,44,10.963,directed
,,,,,,,
flickr-links.edges,,,,,,,
graph,1715256,15551251,62,6.6,20,5.272,undirected
ff 50,857627,12569910,1,4.765,8,4.207,undirected
ff 30,514577,6603484,1,3.956,7,3.717,undirected
ff 15,257290,2027499,1,3.765,6,3.369,undirected
ff 05,85764,261684,1,3.487,6,3.089,undirected
re 50,857627,4104760,42,6.797,20,5.367,undirected
re 30,514577,1610529,33,6.766,24,5.406,undirected
re 15,257289,496769,18,7.077,26,5.83,undirected
re 05,85763,89671,16,10.267,23,8.286,undirected
rw 50,857627,1838940,60,8.369,25,6.52,undirected
rw 30,514577,867284,48,8.992,29,6.958,undirected
rw 15,257289,347396,33,10.352,33,7.839,undirected
rw 05,85763,91690,26,13.866,37,10.495,undirected
,,,,,,,
flixster.edges,,,,,,,
graph,2523388,7918802,2,5.506,8,4.866,undirected
ff 50,1261694,3496782,1,5.205,8,4.762,undirected
ff 30,757017,1720014,1,5.33,8,4.786,undirected
ff 15,378509,690716,1,5.448,8,4.84,undirected
ff 05,126171,174838,1,5.544,6,4.761,undirected
re 50,1261693,2603689,21,6.333,17,5.576,undirected
re 30,757017,1214661,26,7.202,21,6.306,undirected
re 15,378508,455462,23,9.418,21,8.038,undirected
re 05,126170,105265,50,24.187,46,18.789,undirected
rw 50,1261693,2669745,27,6.336,15,5.57,undirected
rw 30,757016,1359126,26,7.06,20,6.185,undirected
rw 15,378508,566773,22,8.668,25,7.358,undirected
rw 05,126170,149289,20,13.504,32,11.002,undirected
,,,,,,,
foldoc.edges,,,,,,,
graph,13358,120239,5,4.383,8,3.869,directed
ff 50,6679,16998,5,5.971,10,5.12,directed
ff 30,4008,8386,6,5.932,8,5.086,directed
ff 15,2005,3576,4,5.745,8,4.864,directed
ff 05,669,955,2,4.818,6,4.192,directed
re 50,6678,5020,4,29.551,49,19.117,directed
re 30,4007,2488,2,2.99,10,1.485,directed
re 15,2004,1122,2,1.594,6,0.854,directed
re 05,668,346,1,0.871,3,0.565,directed
rw 50,6678,10127,9,10.639,24,8.124,directed
rw 30,4007,4929,10,14.774,35,10.561,directed
rw 15,2004,2184,9,20.582,50,13.826,directed
rw 05,668,669,8,25.446,48,12.58,directed
,,,,,,,
hyves.edges,,,,,,,
graph,1402675,2777420,2,6.539,10,5.688,undirected
ff 50,701338,1256241,1,5.885,10,5.246,undirected
ff 30,420803,728818,1,5.607,9,4.843,undirected
ff 15,210402,347149,1,4.8,7,4.26,undirected
ff 05,70135,145116,1,4.373,6,3.947,undirected
re 50,701337,912519,27,9.686,25,7.739,undirected
re 30,420802,430401,47,13.123,40,9.763,undirected
re 15,210401,168253,68,13.763,42,9.981,undirected
re 05,70134,44783,36,23.7,46,15.47,undirected
rw 50,701337,1013684,16,8.366,19,6.957,undirected
rw 30,420802,527166,20,10.426,27,8.253,undirected
rw 15,210401,230080,35,14.095,43,10.503,undirected
rw 05,70134,67847,48,21.46,72,14.603,undirected
,,,,,,,
libimseti.edges,,,,,,,
graph,220972,17359347,5,3.2,6,2.895,directed
ff 50,110486,1462093,2,3.681,6,3.193,directed
ff 30,66292,260595,2,3.806,6,3.38,directed
ff 15,33147,61262,2,3.75,5,3.152,directed
ff 05,11050,19159,2,4.378,6,3.909,directed
re 50,110485,205096,3,7.219,15,6.177,directed
re 30,66291,73230,2,10.99,28,9.054,directed
re 15,33146,25967,2,29.999,68,21.74,directed
re 05,11049,6715,1,2.211,8,1.25,directed
rw 50,110485,265658,3,5.801,13,4.991,directed
rw 30,66291,110654,3,6.818,18,5.719,directed
rw 15,33146,41316,3,8.495,22,6.814,directed
rw 05,11049,10376,3,13.21,29,9.901,directed
,,,,,,,
linux.edges,,,,,,,
graph,30839,213955,9,3.956,12,3.254,directed
ff 50,14472,58765,9,4.768,12,3.796,directed
ff 30,8688,30703,8,5.059,14,4.018,directed
ff 15,4401,13549,7,5.097,15,4.082,directed
ff 05,1517,4539,7,4.764,10,3.812,directed
re 50,15419,20302,2,6.871,23,5.282,directed
re 30,9252,9129,1,7.572,20,5.81,directed
re 15,4626,3785,1,10.199,22,7.339,directed
re 05,1542,1080,1,7.285,13,4.055,directed
rw 50,15419,21498,4,5.843,17,4.648,directed
rw 30,9252,11982,5,5.959,17,4.745,directed
rw 15,4626,5798,3,5.952,16,4.709,directed
rw 05,1542,1787,3,6.52,17,5.012,directed
,,,,,,,
livemocha.edges,,,,,,,
graph,104105,2193084,2,3.652,6,3.214,undirected
ff 50,52053,155532,1,3.894,6,3.724,undirected
ff 30,31232,51815,1,3.974,6,3.899,undirected
ff 15,15617,18268,1,3.949,5,3.811,undirected
ff 05,5207,5413,1,3.879,4,3.697,undirected
re 50,52052,99896,7,6.716,15,5.751,undirected
re 30,31231,36327,10,9.769,21,8.087,undirected
re 15,15616,12575,28,22.279,42,16.894,undirected
re 05,5206,3129,13,2.196,8,1.159,undirected
rw 50,52052,119859,5,6.067,13,5.356,undirected
rw 30,31231,51420,6,7.909,21,6.692,undirected
rw 15,15616,19682,8,11.486,30,9.239,undirected
rw 05,5206,5246,17,24.006,49,17.452,undirected
,,,,,,,
loc-brightkite_edges.edges,,,,,,,
graph,58230,214079,12,5.885,17,4.914,undirected
ff 50,29115,100394,1,4.726,7,4.151,undirected
ff 30,17470,49025,1,4.452,6,3.906,undirected
ff 15,8736,18530,1,3.963,6,3.636,undirected
ff 05,2913,4389,1,3.757,4,3.253,undirected
re 50,29114,44422,13,7.968,21,6.4,undirected
re 30,17470,18346,17,10.253,29,7.903,undirected
re 15,8735,6592,20,14.087,27,10.049,undirected
re 05,2913,1715,14,2.901,9,1.401,undirected
rw 50,29114,50401,12,7.889,21,6.341,undirected
rw 30,17469,23884,15,9.752,23,7.52,undirected
rw 15,8736,9842,12,13.51,34,9.994,undirected
rw 05,2912,2796,21,22.271,47,15.257,undirected
,,,,,,,
loc-gowalla_edges.edges,,,,,,,
graph,196593,950328,2,5.676,15,4.619,undirected
ff 50,98297,406713,1,4.422,6,3.838,undirected
ff 30,58979,178864,1,3.885,6,3.48,undirected
ff 15,29490,47696,1,3.738,4,3.18,undirected
ff 05,9831,16260,1,3.856,4,3.63,undirected
re 50,98296,149210,19,8.807,31,6.64,undirected
re 30,58979,61161,21,10.612,31,7.684,undirected
re 15,29490,22503,22,12.732,36,9.229,undirected
re 05,9830,5958,28,10.045,19,4.986,undirected
rw 50,98296,172962,20,8.567,26,6.548,undirected
rw 30,58978,81093,21,10.835,37,7.896,undirected
rw 15,29489,33437,21,14.366,46,9.866,undirected
rw 05,9830,9577,25,20.974,53,13.613,undirected
,,,,,,,
moreno_bison.edges,,,,,,,
graph,28,315,2,1.67,2,1.262,directed
ff 50,13,12,1,1.872,2,1.704,directed
ff 30,9,8,1,1.855,2,1.58,directed
ff 15,5,4,1,1.792,2,1.28,directed
ff 05,3,2,1,1.55,2,0.889,directed
re 50,13,11,1,3.758,6,2.135,directed
re 30,8,5,1,1.45,2,0.818,directed
re 15,4,2,1,0.8,1,0.5,directed
re 05,2,1,1,0.8,1,0.5,directed
rw 50,13,15,2,3.414,5,2.296,directed
rw 30,8,6,1,2.65,4,1.412,directed
rw 15,4,3,1,2.2,3,1.25,directed
rw 05,2,1,1,0.8,1,0.5,directed
,,,,,,,
munmun_twitterex_ut.edges,,,,,,,
graph,705634,3781323,27,5.871,15,5.231,directed
ff 50,352817,1430743,7,5.514,9,4.702,directed
ff 30,211691,945961,9,4.997,8,4.39,directed
ff 15,105846,211824,2,5.405,7,4.491,directed
ff 05,35283,55057,2,4.995,6,4.044,directed
re 50,352816,647565,9,7.248,18,5.918,directed
re 30,211690,267757,5,8.336,22,6.752,directed
re 15,105845,94821,6,10.677,26,8.287,directed
re 05,35282,23711,4,21.35,44,13.37,directed
rw 50,352816,817395,36,7.091,18,5.844,directed
rw 30,211690,386285,27,7.856,21,6.489,directed
rw 15,105845,156784,17,9.772,27,7.678,directed
rw 05,35282,43506,13,13.757,42,10.145,directed
,,,,,,,
p2p-Gnutella31.edges,,,,,,,
graph,62588,147893,2,6.714,11,5.92,directed
ff 50,31293,50017,2,7.935,13,6.987,directed
ff 30,18776,26039,2,8.561,13,7.331,directed
ff 15,9389,11502,2,8.903,13,7.588,directed
ff 05,3131,3408,2,9.665,14,7.946,directed
re 50,31293,34461,2,14.698,31,12.002,directed
re 30,18776,14151,2,37.479,66,20.653,directed
re 15,9388,5640,1,1.963,7,1.054,directed
re 05,3131,1657,1,0.927,5,0.621,directed
rw 50,31293,34564,4,12.995,30,10.496,directed
rw 30,18776,15525,2,23.941,50,17.636,directed
rw 15,9388,6538,1,12.241,23,5.83,directed
rw 05,3130,1970,1,3.075,15,1.542,directed
,,,,,,,
petster-carnivore.edges,,,,,,,
graph,623768,15699277,30,5.278,13,4.128,undirected
ff 50,311884,5766660,1,4.919,7,3.961,undirected
ff 30,187131,5357070,1,4.693,7,3.414,undirected
ff 15,93566,934235,1,2.333,4,2.151,undirected
ff 05,31190,31460,1,1.901,3,2.001,undirected
re 50,311883,688366,19,8.718,23,6.554,undirected
re 30,187130,273980,18,10.281,23,7.694,undirected
re 15,93565,98601,21,9.693,24,7.468,undirected
re 05,31189,23288,50,19.695,41,13.728,undirected
rw 50,311883,707334,27,9.483,24,6.642,undirected
rw 30,187130,325506,20,9.421,24,7.05,undirected
rw 15,93565,132028,17,8.908,32,6.997,undirected
rw 05,31189,35916,17,13.495,36,9.93,undirected
,,,,,,,
petster-friendships-cat.edges,,,,,,,
graph,149702,5449276,11,2.982,10,2.69,undirected
ff 50,74851,127801,1,3.146,4,2.332,undirected
ff 30,44911,53876,1,2.725,4,2.348,undirected
ff 15,22456,24003,1,2.404,4,2.183,undirected
ff 05,7486,8244,1,3.404,4,2.393,undirected
re 50,74850,167670,8,4.885,15,4.295,undirected
re 30,44910,69485,11,5.857,16,4.966,undirected
re 15,22455,25124,12,8.017,18,6.493,undirected
re 05,7485,5899,32,24.286,44,15.643,undirected
rw 50,74850,192475,11,4.801,14,4.153,undirected
rw 30,44910,88477,7,5.517,18,4.612,undirected
rw 15,22455,35373,7,6.735,18,5.408,undirected
rw 05,7485,9419,9,9.579,25,7.001,undirected
,,,,,,,
petster-friendships-dog.edges,,,,,,,
graph,426822,8546582,9,3.817,11,3.354,undirected
ff 50,213411,1096230,1,3.625,6,3.165,undirected
ff 30,128047,461454,1,3.513,6,2.99,undirected
ff 15,64024,124695,1,3.765,5,3.183,undirected
ff 05,21342,24142,1,2.669,4,2.263,undirected
re 50,213410,432579,10,5.959,16,5.103,undirected
re 30,128046,174940,12,7.305,21,6.026,undirected
re 15,64023,63653,22,9.452,24,7.642,undirected
re 05,21342,15477,49,41.573,76,25.144,undirected
rw 50,213410,510959,9,5.79,16,4.916,undirected
rw 30,128046,232706,9,6.843,23,5.661,undirected
rw 15,64023,92566,12,8.676,24,6.907,undirected
rw 05,21341,25066,13,12.915,37,9.866,undirected
,,,,,,,
prosper-loans.edges,,,,,,,
graph,89271,3330226,4,3.71,7,3.239,directed
ff 50,44144,595058,4,3.821,8,3.374,directed
ff 30,26782,81053,3,4.172,7,3.864,directed
ff 15,13392,21300,3,4.706,9,4.111,directed
ff 05,4461,4966,2,5.295,9,4.282,directed
re 50,44635,65155,1,9.361,20,7.685,directed
re 30,26781,24138,1,16.501,37,12.688,directed
re 15,13391,8945,1,9.2,25,4.146,directed
re 05,4465,2472,1,1.305,6,0.759,directed
rw 50,44635,40109,3,19.515,44,15.26,directed
rw 30,26781,19321,3,18.764,34,9.754,directed
rw 15,13392,8378,3,2.813,10,1.434,directed
rw 05,4464,2540,1,1.535,6,0.832,directed
,,,,,,,
radoslaw_email.edges,,,,,,,
graph,169,5785,2,2.5,5,1.955,directed
ff 50,85,84,1,1.896,2,1.953,directed
ff 30,52,51,1,1.894,2,1.924,directed
ff 15,27,26,1,1.888,2,1.855,directed
ff 05,10,9,1,1.861,2,1.62,directed
re 50,84,63,1,5.791,11,3.049,directed
re 30,51,33,1,2.677,5,1.372,directed
re 15,26,14,1,0.936,2,0.621,directed
re 05,9,5,1,0.99,2,0.667,directed
rw 50,84,143,2,4.903,9,3.716,directed
rw 30,51,58,3,6.998,10,4.779,directed
rw 15,26,29,3,5.633,9,3.614,directed
rw 05,9,7,1,3.375,5,1.733,directed
,,,,,,,
slashdot-threads.edges,,,,,,,
graph,51085,131176,6,5.225,15,4.53,directed
ff 50,23122,70253,5,5.035,12,4.409,directed
ff 30,15297,60738,5,4.734,11,4.079,directed
ff 15,7664,17476,3,4.675,8,4.074,directed
ff 05,2555,3646,3,4.702,9,4.089,directed
re 50,25542,39168,4,6.362,16,5.342,directed
re 30,15325,17509,5,7.825,18,6.391,directed
re 15,7663,6597,4,11.774,24,9.001,directed
re 05,2556,1584,2,3.374,10,1.714,directed
rw 50,25542,46733,7,5.951,17,5.063,directed
rw 30,15325,24236,5,6.765,19,5.566,directed
rw 15,7663,9946,5,8.548,20,6.738,directed
rw 05,2555,2648,6,14.604,30,10.463,directed
,,,,,,,
slashdot-zoo.edges,,,,,,,
graph,79118,515398,8,4.709,11,4.044,directed
ff 50,39559,201595,3,4.409,7,3.939,directed
ff 30,23735,81772,3,4.213,7,3.901,directed
ff 15,11869,29377,2,3.969,7,3.851,directed
ff 05,3957,6030,2,3.975,6,3.783,directed
re 50,39558,93071,6,5.816,13,4.96,directed
re 30,23735,35057,4,7.138,16,6.005,directed
re 15,11868,11244,3,11.145,23,8.799,directed
re 05,3957,2532,1,6.312,16,2.707,directed
rw 50,39558,67530,10,6.617,18,5.43,directed
rw 30,23735,31645,9,7.651,19,6.101,directed
rw 15,11868,13419,6,9.192,22,7.074,directed
rw 05,3956,3730,5,13.259,29,9.529,directed
,,,,,,,
soc-Epinions1.edges,,,,,,,
graph,75881,508838,11,4.994,14,4.313,directed
ff 50,37940,315048,7,4.774,9,4.035,directed
ff 30,22765,183073,3,3.999,7,3.724,directed
ff 15,11383,82445,2,3.861,6,3.49,directed
ff 05,3795,18714,2,3.714,5,3.208,directed
re 50,37941,111534,8,5.766,14,4.767,directed
re 30,22764,43045,5,6.489,20,5.297,directed
re 15,11382,13332,4,8.267,19,6.637,directed
re 05,3794,2667,3,21.889,36,14.529,directed
rw 50,37941,111888,13,6.048,16,4.993,directed
rw 30,22764,55408,9,6.665,17,5.261,directed
rw 15,11382,21327,8,7.362,22,5.683,directed
rw 05,3794,5026,7,9.869,26,7.141,directed
,,,,,,,
soc-pokec-relationships.edges,,,,,,,
graph,1632805,30622565,10,5.266,12,4.681,directed
ff 50,816402,4947092,4,5.764,10,5.122,directed
ff 30,489842,1635623,5,5.999,10,5.481,directed
ff 15,244922,552658,4,6.625,10,5.774,directed
ff 05,81642,150770,5,6.443,9,5.477,directed
re 50,816402,1116447,7,12.816,31,10.716,directed
re 30,489841,411987,10,26.725,59,21.14,directed
re 15,244922,155779,3,5.982,21,2.631,directed
re 05,81642,44013,2,1.016,5,0.692,directed
rw 50,816402,1531103,12,10.851,27,9.214,directed
rw 30,489841,648574,14,15.447,40,12.73,directed
rw 15,244921,260083,11,26.849,70,21.273,directed
rw 05,81642,76076,12,102.897,208,71.296,directed
,,,,,,,
topology.edges,,,,,,,
graph,34763,107721,2,4.426,9,3.771,undirected
ff 50,17382,44593,1,3.797,6,3.371,undirected
ff 30,10430,22356,1,3.539,5,3.047,undirected
ff 15,5216,12547,1,3.562,5,2.949,undirected
ff 05,1740,2607,1,3.525,5,2.704,undirected
re 50,17381,29548,11,5.749,17,4.622,undirected
re 30,10429,14308,15,6.218,17,4.947,undirected
re 15,5215,5682,12,6.427,14,5.218,undirected
re 05,1739,1362,15,10.728,18,7.87,undirected
rw 50,17382,31743,6,5.572,15,4.486,undirected
rw 30,10429,16568,10,6.274,16,4.954,undirected
rw 15,5215,7133,11,7.595,20,5.758,undirected
rw 05,1739,1947,11,10.117,26,7.307,undirected
,,,,,,,
trec-wt10g.edges,,,,,,,
graph,1601789,8063027,485,10.608,96,8.449,directed
ff 50,799543,3879373,409,10.842,26,8.435,directed
ff 30,480537,2417520,252,9.936,30,7.924,directed
ff 15,240264,1113128,167,9.656,21,7.396,directed
ff 05,80090,353454,77,9.149,24,6.374,directed
re 50,800893,1043785,123,20.127,53,14.681,directed
re 30,480536,460515,60,27.789,64,17.474,directed
re 15,240269,183855,20,7.76,38,5.17,directed
re 05,80090,50984,3,7.724,23,4.962,directed
rw 50,800894,1320781,323,19.818,52,15.011,directed
rw 30,480537,686879,216,23.641,62,17.382,directed
rw 15,240269,307250,117,30.522,77,20.586,directed
rw 05,80090,92380,61,27.002,54,17.688,directed
,,,,,,,
web-NotreDame.edges,,,,,,,
graph,325731,1497135,114,9.408,46,7.194,directed
ff 50,162846,754642,122,9.211,21,7.119,directed
ff 30,97719,188130,43,7.821,15,6.311,directed
ff 15,48861,80794,21,6.869,12,5.506,directed
ff 05,16288,30090,13,6.039,11,4.919,directed
re 50,162865,349894,100,13.955,32,9.803,directed
re 30,97720,137702,79,19.706,39,13.421,directed
re 15,48860,47727,33,10.329,33,7.419,directed
re 05,16288,11227,7,19.648,36,12.943,directed
rw 50,162865,426940,150,12.609,52,9.263,directed
rw 30,97719,161720,115,13.095,33,9.242,directed
rw 15,48860,63953,77,15.552,31,10.091,directed
rw 05,16287,18201,49,11.362,29,7.312,directed
,,,,,,,
wikiconflict.edges,,,,,,,
graph,116838,2027872,6,3.82,9,3.331,undirected
ff 50,58419,385519,1,3.268,5,2.961,undirected
ff 30,35052,94814,1,3.212,4,2.833,undirected
ff 15,17527,31361,1,2.9,4,2.694,undirected
ff 05,5843,7320,1,3.198,4,2.815,undirected
re 50,58418,224946,7,4.948,13,4.339,undirected
re 30,35051,62834,8,6.724,18,5.608,undirected
re 15,17526,17061,15,11.574,25,9.002,undirected
re 05,5842,3830,29,3.975,9,2.197,undirected
rw 50,58418,162648,7,5.511,14,4.687,undirected
rw 30,35051,65721,8,6.717,18,5.605,undirected
rw 15,17526,23838,9,8.989,23,7.253,undirected
rw 05,5842,6087,12,17.791,49,13.016,undirected
,,,,,,,
wikipedia_link_de.edges,,,,,,,
graph,3225567,81626918,15,4.489,10,3.807,directed
ff 50,1612784,22276350,3,4.659,8,4.072,directed
ff 30,967671,6073388,2,4.653,8,4.168,directed
ff 15,483836,1884338,2,4.636,7,4.174,directed
ff 05,161280,409584,2,4.565,7,4.107,directed
re 50,1612783,4259449,62,6.749,20,5.721,directed
re 30,967670,1281296,66,9.689,34,7.821,directed
re 15,483835,418341,41,15.089,42,11.311,directed
re 05,161279,103457,5,29.492,61,18.786,directed
rw 50,1612783,4660762,49,6.106,21,5.178,directed
rw 30,967670,2106952,37,6.955,35,5.675,directed
rw 15,483835,819842,26,8.148,36,6.381,directed
rw 05,161279,210755,17,10.611,45,7.887,directed
,,,,,,,
wikipedia_link_fr.edges,,,,,,,
graph,3023167,102382411,17,4.272,10,3.67,directed
ff 50,1511583,30326139,2,4.566,8,3.997,directed
ff 30,906951,9064454,2,4.525,8,4.081,directed
ff 15,453476,3226126,3,4.258,7,3.995,directed
ff 05,151160,1341954,2,4.275,7,3.965,directed
re 50,1511583,4695376,64,6.401,19,5.445,directed
re 30,906950,1320554,71,9.273,32,7.468,directed
re 15,453475,409716,33,14.467,56,10.802,directed
re 05,151159,99750,4,25.775,48,18.517,directed
rw 50,1511583,4845469,38,5.938,18,5.059,directed
rw 30,906950,2150427,33,6.832,24,5.547,directed
rw 15,453475,815657,27,8.103,36,6.283,directed
rw 05,151160,205698,18,10.372,43,7.598,directed
,,,,,,,
wikipedia_link_it.edges,,,,,,,
graph,1865967,91555009,13,3.916,8,3.418,directed
ff 50,932984,12540446,3,4.367,8,3.971,directed
ff 30,559791,3738418,3,4.357,7,4.035,directed
ff 15,279896,1049985,3,4.069,7,3.979,directed
ff 05,93300,244975,2,3.96,6,3.875,directed
re 50,932983,2424581,96,7.2,21,6.026,directed
re 30,559790,753299,91,10.85,36,8.473,directed
re 15,279895,240623,51,17.027,60,12.399,directed
re 05,93300,58320,3,22.608,44,10.157,directed
rw 50,932983,2602653,31,6.306,18,5.22,directed
rw 30,559790,1175917,23,7.513,28,5.837,directed
rw 15,279895,467328,25,9.043,47,6.636,directed
rw 05,93299,122263,17,11.333,61,7.928,directed
,,,,,,,
wikipedia_link_ja.edges,,,,,,,
graph,1610640,71055718,12,3.92,9,3.444,directed
ff 50,805320,11042549,2,4.134,7,3.895,directed
ff 30,483192,3295025,2,3.993,7,3.904,directed
ff 15,241597,1048492,2,3.938,6,3.792,directed
ff 05,80532,238048,2,3.867,6,3.644,directed
re 50,805319,2133793,30,6.674,19,5.627,directed
re 30,483192,630354,34,9.817,29,7.874,directed
re 15,241596,202920,10,15.874,51,11.78,directed
re 05,80532,50528,2,31.9,50,17.62,directed
rw 50,805319,2573782,16,5.859,17,4.961,directed
rw 30,483192,1102826,18,6.788,28,5.527,directed
rw 15,241596,407273,15,8.292,36,6.43,directed
rw 05,80532,103354,14,11.136,50,8.212,directed
,,,,,,,
wikipedia_link_pl.edges,,,,,,,
graph,1529137,57489448,25,3.85,9,3.274,directed
ff 50,764569,12405698,3,4.434,8,3.871,directed
ff 30,458742,3367187,2,4.138,7,3.92,directed
ff 15,229372,963846,3,3.904,7,3.719,directed
ff 05,76458,194307,2,3.883,6,3.652,directed
re 50,764568,1666461,129,7.32,21,6.071,directed
re 30,458741,545623,109,11.059,35,8.586,directed
re 15,229371,183625,19,17.81,52,12.535,directed
re 05,76457,47253,2,20.143,54,9.667,directed
rw 50,764568,2201814,42,6.231,20,5.125,directed
rw 30,458741,1004650,43,7.482,32,5.773,directed
rw 15,229371,397463,33,8.745,45,6.487,directed
rw 05,76457,103492,21,10.668,48,7.602,directed
,,,,,,,
wikipedia_link_pt.edges,,,,,,,
graph,1603224,49021410,31,4.139,9,3.608,directed
ff 50,801611,19395223,4,4.515,9,3.871,directed
ff 30,480968,5457982,2,4.459,7,4.014,directed
ff 15,240485,1405958,2,4.102,7,3.932,directed
ff 05,80163,261596,2,3.972,6,3.827,directed
re 50,801611,2576055,107,6.397,19,5.426,directed
re 30,480967,758585,93,9.057,33,7.345,directed
re 15,240484,225752,33,14.972,46,11.139,directed
re 05,80163,52584,4,33.071,64,20.397,directed
rw 50,801611,2430002,58,5.999,19,5.109,directed
rw 30,480968,1112471,52,7.015,30,5.658,directed
rw 15,240484,429073,29,8.365,42,6.38,directed
rw 05,80162,108818,20,10.526,45,7.637,directed
,,,,,,,
wikipedia_link_ru.edges,,,,,,,
